panel-przyd,widz,wiek1,prez2-przyd,panel-future,znajomosc,meetup,freq2,prez1-przyd,druk,temat,freq1,sex,prez2-przyst,prez1-przyst,wiek2,skad,cel,ang,panel-przyst
,"Tak, na żywo",18-30,5,,jeszcze nic nie wiem;robię obecnie kurs typu bootcamp;używam Pythona hobbystycznie;znam inny język programowania;jestem na / po studiach informatycznych,001,,4,,,,Mężczyzna,,5,,od kogoś z teamu PyLight,"nie mam na razie preferencji, najpierw chcę poznać podstawy;web (back-end, web scraping, boty)",Tak,
,"Tak, na żywo",18-30,5,,używam Pythona hobbystycznie;używam Pythona zawodowo;znam inny język programowania;jestem na / po studiach informatycznych,001,,4,,,,Mężczyzna,3,2,,od kogoś z teamu PyLight,"web (back-end, web scraping, boty);data science (statystyka, wizualizacja danych, duże zbiory danych);Machine Learning i AI (obliczenia, statystyka, algorytmy)",Tak,
,Nie,31-40,,,używam Pythona zawodowo,001,,,,,,Mężczyzna,,,,od kogoś z teamu PyLight,"web (back-end, web scraping, boty);nauka (obliczenia, wizualizacja danych);data science (statystyka, wizualizacja danych, duże zbiory danych);Machine Learning i AI (obliczenia, statystyka, algorytmy)",Tak,
,"Tak, na żywo",18-30,,,używam Pythona zawodowo,001,,,,,,Mężczyzna,,,,na facebooku,"web (back-end, web scraping, boty);nauka (obliczenia, wizualizacja danych);data science (statystyka, wizualizacja danych, duże zbiory danych);Machine Learning i AI (obliczenia, statystyka, algorytmy)",Tak,
,"Tak, na żywo",18-30,5,,używam Pythona hobbystycznie;używam Pythona zawodowo;nie jestem na / po studiach informatycznych,001,,5,,,,Kobieta,5,5,,od kogoś z teamu PyLight,"nie mam na razie preferencji, najpierw chcę poznać podstawy;web (back-end, web scraping, boty)",Tak,
,"Tak, na żywo",18-30,3,,ukończyłam/ukończyłem tutorial podstaw Pythona;robię obecnie kurs typu bootcamp;używam Pythona hobbystycznie;używam Pythona zawodowo;jestem na / po studiach informatycznych,001,,5,,,,Mężczyzna,3,5,,na spotkaniu PyWaw,"nie mam na razie preferencji, najpierw chcę poznać podstawy",Tak,
,"Tak, na żywo",41-50,5,,ukończyłam/ukończyłem tutorial podstaw Pythona;używam Pythona hobbystycznie,001,,4,,,,Mężczyzna,4,5,,na facebooku,"nauka (obliczenia, wizualizacja danych);data science (statystyka, wizualizacja danych, duże zbiory danych);Machine Learning i AI (obliczenia, statystyka, algorytmy)",Tak,
,"Tak, na żywo",18-30,2,,robię obecnie tutorial podstaw Pythona,001,,3,,,,Kobieta,1,5,,od znajomego,"nie mam na razie preferencji, najpierw chcę poznać podstawy",Tak,
,"Tak, na żywo",18-30,3,,jeszcze nic nie wiem;robię obecnie tutorial podstaw Pythona;nie jestem na / po studiach informatycznych,001,,5,,,,Mężczyzna,5,5,,na facebooku,"web (back-end, web scraping, boty)",Tak,
,Nie,31-40,,,używam Pythona hobbystycznie;znam inny język programowania,001,,,,,,Kobieta,,,,na facebooku,"data science (statystyka, wizualizacja danych, duże zbiory danych);Machine Learning i AI (obliczenia, statystyka, algorytmy)",Tak,
,Nie,18-30,,,robię obecnie kurs typu bootcamp;używam Pythona hobbystycznie,001,,,,,,Kobieta,,,,na facebooku,"data science (statystyka, wizualizacja danych, duże zbiory danych)",Tak,
,"Tak, na żywo",18-30,2,,jeszcze nic nie wiem;nie jestem na / po studiach informatycznych,001,,4,,,,Kobieta,4,2,,od kogoś z teamu PyLight,"nie mam na razie preferencji, najpierw chcę poznać podstawy",Nie,
,"Tak, na żywo",31-40,1,,jeszcze nic nie wiem,001,,1,,,,Kobieta,2,5,,na facebooku,"nie mam na razie preferencji, najpierw chcę poznać podstawy",Tak,
,Nie,18-30,,,robię obecnie tutorial podstaw Pythona;znam inny język programowania,001,,,,,,Kobieta,,,,na facebooku,"nie mam na razie preferencji, najpierw chcę poznać podstawy",Tak,
,"Tak, na żywo",31-40,3,,ukończyłam/ukończyłem tutorial podstaw Pythona,001,,3,,,,Kobieta,5,5,,od kogoś z teamu PyLight,"nie mam na razie preferencji, najpierw chcę poznać podstawy",Tak,
,"Tak, na żywo",18-30,2,,jeszcze nic nie wiem,001,,4,,,,Kobieta,2,5,,od znajomego,"nie mam na razie preferencji, najpierw chcę poznać podstawy",Tak,
,Nie,18-30,,,używam Pythona hobbystycznie;znam inny język programowania,001,,,,,,Mężczyzna,,,,daftcode,"nauka (obliczenia, wizualizacja danych);data science (statystyka, wizualizacja danych, duże zbiory danych);Machine Learning i AI (obliczenia, statystyka, algorytmy);tworzenie gier",Tak,
,Nie,31-40,,,używam Pythona zawodowo;znam inny język programowania,001,,,,,,Mężczyzna,,,,na facebooku,"nauka (obliczenia, wizualizacja danych);data science (statystyka, wizualizacja danych, duże zbiory danych)",Tak,
,Nie,18-30,,,ukończyłam/ukończyłem tutorial podstaw Pythona;robię obecnie tutorial podstaw Pythona;znam inny język programowania;jestem na / po studiach informatycznych,001,,,,,,Mężczyzna,,,,na facebooku,"web (back-end, web scraping, boty);nauka (obliczenia, wizualizacja danych);data science (statystyka, wizualizacja danych, duże zbiory danych);Machine Learning i AI (obliczenia, statystyka, algorytmy)",Tak,
,Nie,18-30,,,ukończyłam/ukończyłem tutorial podstaw Pythona;używam Pythona hobbystycznie,001,,,,,,Mężczyzna,,,,na facebooku,"web (back-end, web scraping, boty);nauka (obliczenia, wizualizacja danych)",Tak,
,"Tak, na żywo",18-30,2,,ukończyłam/ukończyłem tutorial podstaw Pythona,001,,5,,,,Kobieta,3,1,,Django Girls,"nie mam na razie preferencji, najpierw chcę poznać podstawy",Tak,
,Nie,18-30,,,używam Pythona hobbystycznie;znam inny język programowania;jestem na / po studiach informatycznych,001,,,,,,Mężczyzna,,,,na facebooku,"web (back-end, web scraping, boty);nauka (obliczenia, wizualizacja danych);data science (statystyka, wizualizacja danych, duże zbiory danych);Machine Learning i AI (obliczenia, statystyka, algorytmy)",Tak,
,Nie,18-30,,,robię obecnie tutorial podstaw Pythona;nie jestem na / po studiach informatycznych,001,,,,,,Kobieta,,,,na facebooku,"nie mam na razie preferencji, najpierw chcę poznać podstawy",Tak,
,"Tak, na żywo",31-40,5,,ukończyłam/ukończyłem tutorial podstaw Pythona;robię obecnie kurs typu bootcamp;używam Pythona hobbystycznie;nie jestem na / po studiach informatycznych,001,,2,,,,Mężczyzna,5,5,,na spotkaniu PyWaw,"nauka (obliczenia, wizualizacja danych);Machine Learning i AI (obliczenia, statystyka, algorytmy);tworzenie gier",Tak,
,Nie,18-30,,,jeszcze nic nie wiem,001,,,,,,Kobieta,,,,na facebooku,"nie mam na razie preferencji, najpierw chcę poznać podstawy",Nie,
,Nie,18-30,,,ukończyłam/ukończyłem tutorial podstaw Pythona;znam inny język programowania;jestem na / po studiach informatycznych,001,,,,,,Mężczyzna,,,,na facebooku,"nauka (obliczenia, wizualizacja danych);data science (statystyka, wizualizacja danych, duże zbiory danych);Machine Learning i AI (obliczenia, statystyka, algorytmy)",Tak,
,Nie,18-30,,,jeszcze nic nie wiem,001,,,,,,Kobieta,,,,na facebooku,"nie mam na razie preferencji, najpierw chcę poznać podstawy",Tak,
,Nie,41-50,,,robię obecnie tutorial podstaw Pythona,001,,,,,,Mężczyzna,,,,na facebooku,"nie mam na razie preferencji, najpierw chcę poznać podstawy",Tak,
,"Tak, na żywo",18-30,3,,robię obecnie tutorial podstaw Pythona;nie jestem na / po studiach informatycznych,001,,5,,,,Kobieta,1,5,,od kogoś z teamu PyLight,"nie mam na razie preferencji, najpierw chcę poznać podstawy",Tak,
,Nie,31-40,,,ukończyłam/ukończyłem tutorial podstaw Pythona;używam Pythona hobbystycznie;znam inny język programowania,001,,,,,,Kobieta,,,,na facebooku,"web (back-end, web scraping, boty)",Tak,
,Nie,31-40,,,używam Pythona hobbystycznie;nie jestem na / po studiach informatycznych,001,,,,,,Kobieta,,,,na facebooku,"nauka (obliczenia, wizualizacja danych);data science (statystyka, wizualizacja danych, duże zbiory danych);Machine Learning i AI (obliczenia, statystyka, algorytmy)",Tak,
,Nie,41-50,,,robię obecnie tutorial podstaw Pythona,001,,,,,,Mężczyzna,,,,na facebooku,"nie mam na razie preferencji, najpierw chcę poznać podstawy",Nie,
,"Tak, na Youtube",18-30,5,,ukończyłam/ukończyłem tutorial podstaw Pythona,001,,1,,,,Kobieta,5,5,,na warsztatach DjangoGirlsWarsaw,"nie mam na razie preferencji, najpierw chcę poznać podstawy;nauka (obliczenia, wizualizacja danych)",Tak,
,"Tak, na Youtube",18-30,5,,robię obecnie kurs typu bootcamp,001,,4,,,,Kobieta,4,5,,na facebooku,"web (back-end, web scraping, boty);data science (statystyka, wizualizacja danych, duże zbiory danych)",Tak,
,"Tak, na Youtube",18-30,1,,ukończyłam/ukończyłem tutorial podstaw Pythona;nie jestem na / po studiach informatycznych,001,,2,,,,Mężczyzna,3,5,,na facebooku,"web (back-end, web scraping, boty);nauka (obliczenia, wizualizacja danych);data science (statystyka, wizualizacja danych, duże zbiory danych)",Tak,
,Nie,18-30,,,jeszcze nic nie wiem,001,,,,,,Kobieta,,,,na facebooku,"nie mam na razie preferencji, najpierw chcę poznać podstawy",Tak,
,Nie,18-30,,,ukończyłam/ukończyłem tutorial podstaw Pythona;używam Pythona hobbystycznie,001,,,,,,Mężczyzna,,,,proponowane na yt,"web (back-end, web scraping, boty);nauka (obliczenia, wizualizacja danych);data science (statystyka, wizualizacja danych, duże zbiory danych)",Tak,
,"Nie, ale lubię ankiety",18-30,,,,002,,,,,,Kobieta,,,,na facebooku,,,
,"Tak, na żywo",18-30,4,,,002,,3,,,,Kobieta,4,3,,na facebooku,,,
,"Tak, na Youtube",18-30,4,,,002,,4,,,,Mężczyzna,3,5,,na facebooku,,,
,"Tak, na żywo",18-30,2,,,002,,2,,,,Mężczyzna,3,3,,na facebooku,,,
,"Tak, na żywo",18-30,4,,,002,,3,,,,Kobieta,2,4,,na facebooku,,,
,"Tak, na żywo",18-30,3,,,002,,3,,,,Mężczyzna,5,5,,na facebooku,,,
,"Tak, na żywo",18-30,3,,,002,,4,,,,Kobieta,5,5,,na facebooku,,,
,"Tak, na żywo",18-30,3,,,002,,3,,,,Mężczyzna,4,4,,na facebooku,,,
,"Tak, na żywo",41-50,5,,,002,,5,,,,Mężczyzna,5,5,,od kogoś z teamu PyLight,,,
,"Tak, na żywo",18-30,3,,,002,,3,,,,Mężczyzna,2,4,,na facebooku,,,
,"Tak, na żywo",18-30,3,,,002,,3,,,,Kobieta,5,4,,Warsztaty Django Girls,,,
,"Tak, na żywo",18-30,3,,,002,,4,,,,Mężczyzna,4,5,,na facebooku,,,
,"Tak, na żywo",18-30,4,,,002,,3,,,,Kobieta,2,5,,na spotkaniu PyWaw,,,
,"Tak, na żywo",31-40,2,,,002,,2,,,,Mężczyzna,4,5,,na spotkaniu PyWaw,,,
,"Tak, na żywo",18-30,5,,,002,,5,,,,Mężczyzna,4,4,,od znajomego,,,
,"Tak, na żywo",18-30,3,,,002,,3,,,,Mężczyzna,2,4,,na facebooku,,,
,"Tak, na żywo",18-30,4,,,002,,4,,,,Kobieta,3,5,,od znajomego,,,
,"Nie, ale lubię ankiety",18-30,,,,002,,,,,,Kobieta,,,,na facebooku,,,
,"Tak, na żywo",18-30,5,,,002,,5,,,,Kobieta,5,5,,na facebooku,,,
,"Tak, na żywo",18-30,5,,,002,,2,,,,Mężczyzna,5,5,,na facebooku,,,
,"Tak, na żywo",31-40,2,,,002,,2,,,,Mężczyzna,5,5,,od kogoś z teamu PyLight,,,
,"Tak, na żywo",18-30,5,,,002,,5,,,,Mężczyzna,4,5,,na spotkaniu PyWaw,,,
,"Tak, na żywo",31-40,5,,,002,,2,,,,Mężczyzna,4,4,,od znajomego,,,
,"Tak, na żywo",31-40,3,,,002,,3,,,,Kobieta,3,4,,od znajomego,,,
,"Tak, na żywo",18-30,2,,,002,,4,,,,Mężczyzna,2,4,,na facebooku,,,
,"Tak, na żywo",31-40,3,,,002,,4,,,,Kobieta,3,4,,na facebooku,,,
,"Tak, na żywo",18-30,3,,,002,,3,,,,Kobieta,1,4,,od znajomego,,,
,"Tak, na żywo",18-30,4,,,002,,5,,,,Kobieta,3,3,,na facebooku,,,
,"Tak, na żywo",18-30,5,,,002,,4,,,,Mężczyzna,3,5,,od znajomego,,,
,"Tak, na żywo",18-30,2,,,002,,5,,,,Kobieta,3,5,,od znajomego,,,
,"Tak, na żywo",18-30,4,,,002,,3,,,,Mężczyzna,4,4,,na facebooku,,,
,"Tak, na żywo",31-40,4,,,002,,4,,,,Kobieta,4,5,,"FB, znajoma, z warsztatów DJango Girls",,,
,"Tak, na żywo",18-30,4,,,002,,2,,,,Kobieta,3,2,,od Django Girls,,,
,"Nie, ale lubię ankiety",31-40,,,,002,,,,,,Mężczyzna,,,,na facebooku,,,
,"Tak, na żywo",18-30,4,,,002,,4,,,,Kobieta,4,4,,na facebooku,,,
,"Tak, na żywo",31-40,2,,,002,,4,,,,Mężczyzna,1,4,,na facebooku,,,
,"Tak, na żywo",,5,,,003,,3,"Fajne, róbcie tak dalej","Wykorzystywanie Pythona w praktyce. Co się zwykle pisze, przy pomocy jakich narzędzi, frameworków. Ogólnego zarys technologii, które warto znać wraz z Pythonem.  ",,Mężczyzna,5,3,25-30,na facebooku,,,
,"Tak, na żywo",,4,,,004,,1,"Zbędne, notatki z githuba mi wystarczą",Framework Scrapy,,Mężczyzna,5,5,25-30,od znajomego,,,
,"Tak, na żywo",,3,,,004,,5,"Fajne, róbcie tak dalej",Przygotowanie środowiska do nauki dla różnych OS,,Mężczyzna,5,4,25-30,"nie pamiętam gdzie, ale gdzieś w internecie",,,
,"Tak, na żywo",,5,,,004,,5,"Fajne, róbcie tak dalej",czytanie kodu,,Kobieta,5,4,25-30,na DjangoGirls,,,
,"Tak, na żywo",,4,,,004,,3,"Zbędne, notatki z githuba mi wystarczą",Indeksy w bazach danych,,Mężczyzna,5,4,31-40,od kogoś z teamu PyLight,,,
,"Tak, na żywo",,4,,,004,,5,"Zbędne, notatki z githuba mi wystarczą",,,Kobieta,5,5,31-40,na facebooku,,,
,"Tak, na żywo",,3,,,004,,3,"Zbędne, notatki z githuba mi wystarczą",,,Mężczyzna,5,4,18-24,Na python4beginners,,,
,"Tak, na żywo",,3,,,004,,3,"Zbędne, notatki z githuba mi wystarczą",,,Mężczyzna,5,4,18-24,na facebooku,,,
,"Tak, na żywo",,3,,,004,,2,"Zbędne, nie chcę notatek po prezentacji",dekoratory,,Mężczyzna,5,3,31-40,od znajomego,,,
,"Tak, na żywo",,3,,,004,,4,"Zbędne, nie chcę notatek po prezentacji","Pandas, Machine Learning, Tricki w Pythonie, Dziedziczenie?",,Mężczyzna,5,2,18-24,na facebooku,,,
,"Tak, na żywo",,5,,,004,,3,"Zbędne, notatki z githuba mi wystarczą",Framework Django podstawy,,Mężczyzna,5,5,31-40,na facebooku,,,
,"Tak, na żywo",,5,,,004,,3,"Zbędne, notatki z githuba mi wystarczą",,,Kobieta,5,4,18-24,na facebooku,,,
,"Tak, na żywo",,4,,,004,,5,"Fajne, róbcie tak dalej",,,Mężczyzna,4,3,18-24,na facebooku,,,
,"Tak, na żywo",,3,,,004,,3,"Zbędne, nie chcę notatek po prezentacji",,,Mężczyzna,5,5,25-30,na spotkaniu PyWaw,,,
,"Nie, ale lubię ankiety",,,,,004,,,,,,Mężczyzna,,,25-30,na facebooku,,,
,"Tak, na żywo",,3,,,004,,3,"Zbędne, notatki z githuba mi wystarczą",,,Mężczyzna,5,5,18-24,od znajomego,,,
,"Tak, na żywo",,3,,,004,,4,"Zbędne, notatki z githuba mi wystarczą",Python junior developer - co powinien wiedzieć  ,,Mężczyzna,5,5,25-30,na spotkaniu PyWaw,,,
,"Tak, na żywo",,3,,,004,,4,"Zbędne, notatki z githuba mi wystarczą",Python junior developer - co powinien wiedzieć  ,,Mężczyzna,5,5,25-30,na spotkaniu PyWaw,,,
,"Tak, na żywo",,5,,,004,,5,"Zbędne, notatki z githuba mi wystarczą",,,Kobieta,5,5,31-40,na facebooku,,,
,"Tak, na żywo",,3,,,004,,4,"Zbędne, notatki z githuba mi wystarczą","Np. przegląd ciekawych pakietów wartych polecenia. Przegląd użyteczności jakiegoś pakietu do analizy danych, np. numpy. ",,Kobieta,5,4,31-40,na kursie Python4Beginners,,,
,"Tak, na żywo",,5,,,004,,5,"Fajne, róbcie tak dalej",wstęp do gui np. z tkinter,,Mężczyzna,5,5,18-24,na facebooku,,,
,"Tak, na żywo",,2,,,004,,4,"Fajne, róbcie tak dalej",Biblioteki i narzędzia pythona.,,Kobieta,5,5,18-24,MeetUp,,,
,"Tak, na żywo",,3,,,004,,4,"Fajne, róbcie tak dalej",,,Kobieta,5,3,25-30,na facebooku,,,
,"Tak, na Youtube",,4,,,004,,3,"Fajne, róbcie tak dalej",,,Kobieta,2,2,mniej niż 18,na facebooku,,,
,"Tak, na żywo",,4,,,005,,5,,,,Mężczyzna,5,4,18-24,na facebooku,,,
,"Tak, na żywo",,5,,,005,,4,,"Dopiero byłem na 2 ostatnich spotkaniach, więc być może to co napisze było już poruszane wcześniej ale chętnie bym wziął udział w spotkaniu z osobami, które już od jakiegoś czasu siedzę w Pythonie i którym mógłbym zadać pytania jako świeżak np. O skuteczne metody nauki, rozwój w kodowaniu, jakie programy/aplikacje piszą w pythonie  i inne jakie nurtują początkujących:)",,Mężczyzna,5,5,31-40,na facebooku,,,
,"Tak, na żywo",,3,,,005,,5,,,,Kobieta,3,5,25-30,na spotkaniu PyWaw,,,
,"Tak, na żywo",,4,,,005,,4,,,,Mężczyzna,4,4,41-50,na facebooku,,,
,"Tak, na żywo",,5,,,005,,4,,Python with BigData,,Mężczyzna,4,5,25-30,na facebooku,,,
,"Tak, na żywo",,3,,,005,,5,,,,Mężczyzna,3,4,18-24,od znajomego,,,
,"Tak, na żywo",,3,,,005,,2,,,,Mężczyzna,4,5,18-24,od znajomego,,,
,"Tak, na żywo",,4,,,005,,5,,"Hmm nie mam pomysłu na kolejny temat, ale super, że to organizujecie! Dzięki :) ",,Kobieta,5,5,25-30,od znajomego,,,
,"Tak, na żywo",,3,,,005,,5,,,,Kobieta,4,5,25-30,od kogoś z teamu PyLight,,,
,"Tak, na żywo",,3,,,005,,5,,"PyCharm - tricks and functionality :), Pandas, Git",,Kobieta,2,4,31-40,od znajomego,,,
5,,,,5,,006,,,,,5,Kobieta,,,31-40,od kogoś z teamu PyLight,,,1
4,,,,,,006,,,,,To mój pierwszy raz na PyLight!,Mężczyzna,,,25-30,od znajomego,,,5
5,,,,5,,006,,,,,To mój pierwszy raz na PyLight!,Kobieta,,,18-24,na facebooku,,,4
4,,,,5,,006,,,,"Co to jest stack, tzn. ile różnych technologii towarzyszących należy znać lub rozumieć, by móc pracować na samodzielnym stanowisku?",1,Kobieta,,,25-30,od kogoś z teamu PyLight,,,5
5,,,,5,,006,,,,,To mój pierwszy raz na PyLight!,Mężczyzna,,,18-24,na facebooku,,,5
5,,,,5,,006,,,,,1,Kobieta,,,18-24,na facebooku,,,4
3,,,,2,,006,,,,,To mój pierwszy raz na PyLight!,Mężczyzna,,,25-30,na facebooku,,,4
4,,,,4,,006,,,,Od skryptów po projekt godny portfolio,To mój pierwszy raz na PyLight!,Mężczyzna,,,18-24,na facebooku,,,5
4,,,,5,,006,,,,"Kolejny panel dyskusyjny mógłby być o open source i jak się w to wkręcić, jak zacząć udzielać, etc.",1,Mężczyzna,,,18-24,na facebooku,,,5
5,,,,5,,006,,,,"Sam nie wiem, ale cokolwiek wymyślicie i jeśli będę miał czas to się pojawię.",To mój pierwszy raz na PyLight!,Mężczyzna,,,25-30,na meetup.com,,,5
5,,,,5,,006,,,,,To mój pierwszy raz na PyLight!,Mężczyzna,,,31-40,na facebooku,,,5
5,,,,5,,006,,,,,To mój pierwszy raz na PyLight!,Mężczyzna,,,25-30,na meetup.com,,,5
4,,,,5,,006,,,,,To mój pierwszy raz na PyLight!,Mężczyzna,,,25-30,na facebooku,,,5
5,,,,5,,006,,,,,1,Mężczyzna,,,18-24,od znajomego,,,4
4,,,,5,,006,,,,"Rzeczy i technologie, które warto znać poza samym językiem (np. Git, SQL) ",To mój pierwszy raz na PyLight!,Mężczyzna,,,18-24,Google ,,,5
4,,,,5,,006,,,,,To mój pierwszy raz na PyLight!,Mężczyzna,,,31-40,na meetup.com,,,5
4,,,,5,,006,,,,,To mój pierwszy raz na PyLight!,Kobieta,,,25-30,na facebooku,,,5
5,,,,5,,006,,,,,To mój pierwszy raz na PyLight!,Kobieta,,,18-24,od znajomego,,,5
5,,,,5,,006,,,,"Możliwe ścieżki kariery dla Pythonowców i powiązane z nimi wymagania (inne języki, frameworki, narzędzia).",To mój pierwszy raz na PyLight!,Mężczyzna,,,25-30,na meetup.com,,,5
5,,,,5,,006,,,,,To mój pierwszy raz na PyLight!,Mężczyzna,,,18-24,Kurs Daftcode,,,5
5,,,,5,,006,,,,,To mój pierwszy raz na PyLight!,Kobieta,,,31-40,od znajomego,,,5
5,,,,5,,006,,,,,To mój pierwszy raz na PyLight!,Kobieta,,,31-40,od znajomego,,,5
4,,,,5,,006,,,,,To mój pierwszy raz na PyLight!,Mężczyzna,,,18-24,na facebooku,,,5
4,,,,5,,006,,,,,To mój pierwszy raz na PyLight!,Mężczyzna,,,25-30,Kurs Python Lvl Up organizowany przez DaftCode,,,5
5,,,,5,,006,,,,,To mój pierwszy raz na PyLight!,Mężczyzna,,,31-40,na kursie Python Level Up,,,5
,"Tak, na żywo",,5,,,007,,5,,Django API,,Mężczyzna,5,5,41-50,Friend,,,
,"Tak, na Youtube",,5,,,007,,4,,,,Mężczyzna,4,3,18-24,na facebooku,,,
,"Tak, na żywo",,4,,,007,,4,,biblioteki wykorzysywane w data science,,Mężczyzna,4,4,31-40,na facebooku,,,
,"Tak, na żywo",,4,,,007,,2,,,,Mężczyzna,5,5,18-24,na facebooku,,,
,"Tak, na żywo",,3,,,007,,5,,,,Mężczyzna,4,5,31-40,od znajomego,,,
,"Tak, na żywo",,4,,,007,,3,,Dlaczego właśnie python a nie 15 innych języków które można wybrać.,,Mężczyzna,4,3,18-24,na meetup.com,,,
,"Tak, na żywo",,5,,,007,,5,,Python w testowaniu oprogramowania. Python +selenium.,,Mężczyzna,5,5,25-30,na meetup.com,,,
,"Tak, na żywo",,4,,,007,,5,,,,Kobieta,5,5,25-30,od kogoś z teamu PyLight,,,
,"Tak, na żywo",,2,,,007,,5,,"O wiele bardziej przydatne i interesujące dla mnie są prezentacje dotyczące samego jezyka, skladni, problemow i ciekawostek zwiazanych z programowaniem w pythonie niz prezentacje o poczatkach kariery w IT ",,Kobieta,4,4,25-30,na facebooku,,,
,"Tak, na żywo",,4,,,007,,5,,PyTorch,,Mężczyzna,4,4,25-30,na facebooku,,,
,"Tak, na żywo",,4,,,007,,5,,"Dobra robota. Bez piwa też się da, dzięki ",,Mężczyzna,5,4,25-30,na facebooku,,,
,"Tak, na żywo",,5,,,007,,5,,"nie wiem, może coś o data science, machine learningu i ich zastosowaniach?",,Kobieta,5,5,31-40,na facebooku,,,
,"Tak, na żywo",,5,,,007,,5,,Praca z bazami danych,,Kobieta,5,5,25-30,na facebooku,,,
,"Tak, na żywo",,5,,,007,,4,,,,Mężczyzna,4,5,25-30,od znajomego,,,
,"Tak, na żywo",,3,,,007,,5,,,,Mężczyzna,5,5,25-30,na meetup.com,,,
,"Tak, na żywo",,3,,,008,1-3,5,,"Dziękuję za Wasze czas i poświęcenie. Fajnie byłoby usłyszeć kilka historii ludzi którzy zaczęli niedawno programować, szczególnie powodów, drogi jaką musieli przejść do juniora i jak oceniają swoją decyzję już z perspektywy programisty.",,Mężczyzna,2,5,25-30,Szukałem tego typu wydarzeń w google,,,
,"Tak, na żywo",,2,,,008,To moje pierwsze!,4,,Class-based views w Django?,,Mężczyzna,2,5,25-30,na meetup.com,,,
,"Tak, na żywo",,1,,,008,więcej niż 3,5,,,,Kobieta,1,5,25-30,na facebooku,,,
,"Tak, na żywo",,5,,,008,To moje pierwsze!,5,,,,Kobieta,5,5,25-30,na meetup.com,,,
,"Tak, na żywo",,3,,,008,więcej niż 3,4,,,,Mężczyzna,3,4,18-24,na facebooku,,,
,"Tak, na żywo",,2,,,008,1-3,4,,,,Kobieta,2,4,25-30,od znajomego,,,
,"Tak, na żywo",,4,,,008,więcej niż 3,4,,Było super :),,Kobieta,3,5,25-30,od kogoś z teamu PyLight,,,
,"Tak, na żywo",,4,,,008,To moje pierwsze!,5,,Analiza danych z biblioteką pandas. Django dla początkujących.,,Mężczyzna,4,4,31-40,na facebooku,,,
,"Tak, na żywo",,4,,,008,To moje pierwsze!,2,,,,Kobieta,4,5,25-30,Szkola programowania,,,
,"Tak, na żywo",,5,,,008,To moje pierwsze!,5,,,,Mężczyzna,3,5,25-30,od znajomego,,,
,"Tak, na Youtube",,3,,,008,1-3,5,,"Marzy mi się cykl o Django. Wszystkie elementy krok po kroku, np. Różnice w bazach danych i ich sposób podłączania, widoki oparte na klasach vs. widoki oparte na funkcjach (kiedy, jakie stosować), formularze, django rest api, integracje django z fb, twitterem, google, google calendar, własne filtry, własne tagi, wrzucanie na produkcję itp. Każdy punkt oddzielnie, a dokładniej z przykładami z życia :) A to dla tego, że właśnie intensywnie dokształcam się w django :) I brawo dla całego zespołu. Robicie duuuużo dobrego :)",,Kobieta,3,5,31-40,na facebooku,,,
,"Tak, na żywo",,5,,,008,To moje pierwsze!,1,,,,Mężczyzna,5,3,25-30,na spotkaniu PyWaw,,,
,"Tak, na żywo",,4,,,008,To moje pierwsze!,3,,Super organizacja ;) Będę na każdym następnym ;),,Mężczyzna,4,5,25-30,na meetup.com,,,
,"Tak, na żywo",,3,,,008,1-3,5,,,,,5,5,25-30,na facebooku,,,
,"Tak, na żywo",,3,,,008,więcej niż 3,2,,,,Mężczyzna,3,4,18-24,od znajomego,,,
,"Tak, na żywo",,3,,,008,1-3,2,,"TDD, łączenie pythona z innymi językami. Ogólnie dzięki za super spotkania. Oby tak dalej. Planuję zostać stałym bywalcem;)",,Mężczyzna,3,4,31-40,na facebooku,,,
,"Tak, na żywo",,4,,,008,To moje pierwsze!,4,,,,Mężczyzna,4,5,31-40,na meetup.com,,,
